##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
PSIMU		log1: 0.009952835793394196
PSIMU		log2: 0.0099774773421923407
PSIMU		atan: 1.2561812063713782
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.033759891481181456
PSIHU		x: 1.2410311292223508
PSIHU		log1: 0.22757780987078888
PSIHU		zeta: -2.5319918610886095e-05
PSIHU		x: 1.0002025388378968
PSIHU		log1: 0.0002025285830938938
--------------
compute_seb			Qh: -9.8308338829880952
compute_seb			Ql: 1.9926916428038923
compute_seb			Qg: -31.941459843899295
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -16.697051968650875
--------------
PSIMU		zeta: -5
PSIMU		x: 3
PSIMU		log1: 1.3862943611198906
PSIMU		log2: 1.6094379124341003
PSIMU		atan: -14.030505102869068
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.074999999999999997
PSIMU		x: 1.2178832856309068
PSIMU		log1: 0.20681217107366442
PSIMU		log2: 0.21641685671527203
PSIMU		atan: 0.73666641978829295
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -1
PSIHU		x: 4.1231056256176606
PSIHU		log1: 1.8812272842144175
PSIHU		zeta: -0.00075000000000000002
PSIHU		x: 1.0059821071967434
PSIHU		log1: 0.005973178594636073
PSIMU		zeta: -0.1240917254408887
PSIMU		x: 1.3144773007869683
PSIMU		log1: 0.29207338697462965
PSIMU		log2: 0.31036678309856547
PSIMU		atan: 0.52416782513286753
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0018613758816133305
PSIMU		x: 1.0073637659180565
PSIMU		log1: 0.007350242839363484
PSIMU		log2: 0.0073636997344243942
PSIMU		atan: 1.2634832991904688
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.024818345088177741
PSIHU		x: 1.1819871071254728
PSIHU		log1: 0.1741775961834279
PSIHU		zeta: -1.8613758816133307e-05
PSIHU		x: 1.0001488989850753
PSIHU		log1: 0.00014889344262323316
PSIMU		zeta: -0.2537485478736074
PSIMU		x: 1.4998130588320304
PSIMU		log1: 0.44613754410224504
PSIMU		log2: 0.48533525056797816
PSIMU		atan: 0.14220545614967628
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0038062282181041112
PSIMU		x: 1.0148890731603195
PSIMU		log1: 0.014833925565160219
PSIMU		log2: 0.014888529153950282
PSIMU		atan: 1.2425252618501348
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.050749709574721483
PSIHU		x: 1.3461037676180629
PSIHU		log1: 0.31921760082879808
PSIHU		zeta: -3.8062282181041116e-05
PSIHU		x: 1.000304451911965
PSIHU		log1: 0.000304428741574761
PSIMU		zeta: -0.23343344785959666
PSIMU		x: 1.4751239327970516
PSIMU		log1: 0.42628657612889825
PSIMU		log2: 0.46247240851032823
PSIMU		atan: 0.1919307395729222
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0035015017178939498
PSIMU		x: 1.0137210154103833
PSIMU		log1: 0.013674163009849949
PSIMU		log2: 0.013720589282540266
PSIMU		atan: 1.245765394182998
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.046686689571919335
PSIHU		x: 1.3217363705182321
PSIHU		log1: 0.2983363214964907
PSIHU		zeta: -3.5015017178939501e-05
PSIHU		x: 1.0002800809147721
PSIHU		log1: 0.00028006130527285231
PSIMU		zeta: -0.23605092174955786
PSIMU		x: 1.4783749657424907
PSIMU		log1: 0.42891181818815055
PSIMU		log2: 0.4654911317680297
PSIMU		atan: 0.18537081736383293
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0035407638262433677
PSIMU		x: 1.0138717390599017
PSIMU		log1: 0.013823854062324161
PSIMU		log2: 0.013871298784085591
PSIMU		atan: 1.2453470297746509
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.047210184349911574
PSIHU		x: 1.3249011093657463
PSIHU		log1: 0.30106064793732851
PSIHU		zeta: -3.5407638262433677e-05
PSIHU		x: 1.0002832209990322
PSIHU		log1: 0.00028320094739141646
--------------
compute_seb			Qh: 60.616757720270563
compute_seb			Ql: 430.57523398740602
compute_seb			Qg: 23.180627095546477
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -570.84927285595745
--------------
PSIMU		zeta: -0.23570464008219463
PSIMU		x: 1.4779460967214173
PSIMU		log1: 0.42856569934981137
PSIMU		log2: 0.46509304981620925
PSIMU		atan: 0.18623595831983189
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0035355696012329195
PSIMU		x: 1.0138518027623324
PSIMU		log1: 0.013804054989858141
PSIMU		log2: 0.013851364375517126
PSIMU		atan: 1.245402362551226
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.047140928016438925
PSIHU		x: 1.3244828606905501
PSIHU		log1: 0.30070081645942248
PSIHU		zeta: -3.5355696012329195e-05
PSIHU		x: 1.0002828055786011
PSIHU		log1: 0.0002827855857369067
--------------
compute_seb			Qh: -12.040691349641149
compute_seb			Ql: -0.85429991225562807
compute_seb			Qg: -38.831720711330014
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -4.7499420795075835
--------------
PSIMU		zeta: -5
PSIMU		x: 3
PSIMU		log1: 1.3862943611198906
PSIMU		log2: 1.6094379124341003
PSIMU		atan: -14.030505102869068
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.074999999999999997
PSIMU		x: 1.2178832856309068
PSIMU		log1: 0.20681217107366442
PSIMU		log2: 0.21641685671527203
PSIMU		atan: 0.73666641978829295
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -1
PSIHU		x: 4.1231056256176606
PSIHU		log1: 1.8812272842144175
PSIHU		zeta: -0.00075000000000000002
PSIHU		x: 1.0059821071967434
PSIHU		log1: 0.005973178594636073
PSIMU		zeta: -0.16323167137129407
PSIMU		x: 1.3785677674825849
PSIMU		log1: 0.34670269522699759
PSIMU		log2: 0.37171840290587954
PSIMU		atan: 0.38926363829294441
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0024484750705694109
PSIMU		x: 1.0096532215495815
PSIMU		log1: 0.0096300000687330814
PSIMU		log2: 0.0096530727087435122
PSIMU		atan: 1.2570861970717149
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.032646334274258809
PSIHU		x: 1.2338319773729893
PSIHU		log1: 0.22114261139530031
PSIHU		zeta: -2.4484750705694109e-05
PSIHU		x: 1.0001958588253059
PSIHU		log1: 0.00019584923576190382
PSIMU		zeta: -0.32431991909289976
PSIMU		x: 1.5772742131710613
PSIMU		log1: 0.50717030670863028
PSIMU		log2: 0.5561222479201805
PSIMU		atan: -0.012955953976453341
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0048647987863934964
PSIMU		x: 1.0189156900478979
PSIMU		log1: 0.018826799252782921
PSIMU		log2: 0.01891457791358557
PSIMU		atan: 1.2313915353363982
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.064863983818579954
PSIHU		x: 1.4275236394180235
PSIHU		log1: 0.38744895750048969
PSIHU		zeta: -4.8647987863934965e-05
PSIHU		x: 1.0003891082003156
PSIHU		log1: 0.00038907035392638114
PSIMU		zeta: -0.2965026861835976
PSIMU		x: 1.5481192832019746
PSIMU		log1: 0.48441674099536969
PSIMU		log2: 0.52964933532216896
PSIMU		atan: 0.045361863206207061
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0044475402927539633
PSIMU		x: 1.0173342174568014
PSIMU		log1: 0.017259529922818494
PSIMU		log2: 0.017333360580779715
PSIMU		atan: 1.2357577488698075
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.059300537236719519
PSIHU		x: 1.395997348058911
PSIHU		log1: 0.36130478574498209
PSIHU		zeta: -4.4475402927539637e-05
PSIHU		x: 1.000355739947965
PSIHU		log1: 0.00035570831398846212
PSIMU		zeta: -0.30043289560366082
PSIMU		x: 1.5523390375902482
PSIMU		log1: 0.48772605563781307
PSIMU		log2: 0.53349369693238402
PSIMU		atan: 0.036918770895839968
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0045064934340549121
PSIMU		x: 1.0175581063883687
PSIMU		log1: 0.01748148274220231
PSIMU		log2: 0.017557216028774823
PSIMU		atan: 1.235139106495188
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.060086579120732168
PSIHU		x: 1.400494650447375
PSIHU		log1: 0.36505527982088676
PSIHU		zeta: -4.5064934340549125e-05
PSIHU		x: 1.0003604545109972
PSIHU		log1: 0.00036042203303601381
--------------
compute_seb			Qh: 87.771181501743015
compute_seb			Ql: 510.00239485560905
compute_seb			Qg: 30.070887962977199
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -684.32111837306365
--------------
PSIMU		zeta: -0.29986077342976347
PSIMU		x: 1.5517269044034456
PSIMU		log1: 0.48724633363053976
PSIMU		log2: 0.53293628721681974
PSIMU		atan: 0.038143468428441588
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0044979116014464519
PSIMU		x: 1.0175255239761007
PSIMU		log1: 0.017449183622527762
PSIMU		log2: 0.017524638542394083
PSIMU		atan: 1.2352291264838653
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.059972154685952697
PSIHU		x: 1.3998408748765852
PSIHU		log1: 0.36451050492222947
PSIHU		zeta: -4.4979116014464526e-05
PSIHU		x: 1.0003597682115326
PSIHU		log1: 0.00035973585712107141
--------------
compute_seb			Qh: -13.388777675634259
compute_seb			Ql: -3.4821406165512285
compute_seb			Qg: -45.72198157876074
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: 6.1162458182118531
--------------
PSIMU		zeta: -5
PSIMU		x: 3
PSIMU		log1: 1.3862943611198906
PSIMU		log2: 1.6094379124341003
PSIMU		atan: -14.030505102869068
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.074999999999999997
PSIMU		x: 1.2178832856309068
PSIMU		log1: 0.20681217107366442
PSIMU		log2: 0.21641685671527203
PSIMU		atan: 0.73666641978829295
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -1
PSIHU		x: 4.1231056256176606
PSIHU		log1: 1.8812272842144175
PSIHU		zeta: -0.00075000000000000002
PSIHU		x: 1.0059821071967434
PSIHU		log1: 0.005973178594636073
PSIMU		zeta: -0.20272564958570624
PSIMU		x: 1.4352708882512013
PSIMU		log1: 0.39382163505760642
PSIMU		log2: 0.42526855980315209
PSIMU		atan: 0.27272263722123147
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0030408847437855932
PSIMU		x: 1.011947706825677
PSIMU		log1: 0.011912161392966553
PSIMU		log2: 0.011947425109342916
PSIMU		atan: 1.2506934865603558
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.040545129917141244
PSIHU		x: 1.2840257313131462
PSIHU		log1: 0.26558475413856875
PSIHU		zeta: -3.0408847437855936e-05
PSIHU		x: 1.0002432411963631
PSIHU		log1: 0.00024322640599239257
PSIMU		zeta: -0.39262989148429694
PSIMU		x: 1.6427211002054058
PSIMU		log1: 0.55732385109230365
PSIMU		log2: 0.61478896936234939
PSIMU		atan: -0.14409811405154735
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0058894483722644539
PSIMU		x: 1.0227683281289131
PSIMU		log1: 0.022639704200894645
PSIMU		log2: 0.022766394243659539
PSIMU		atan: 1.2207904271768539
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.078525978296859381
PSIHU		x: 1.5021370286194764
PSIHU		log1: 0.4479959952375312
PSIHU		zeta: -5.8894483722644543e-05
PSIHU		x: 1.0004710449281191
PSIHU		log1: 0.00047098946599624945
PSIMU		zeta: -0.357525178079869
PSIMU		x: 1.6100850845343739
PSIMU		log1: 0.53247127936352812
PSIMU		log2: 0.5856660790039121
PSIMU		atan: -0.078617971379149471
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0053628776711980349
PSIMU		x: 1.0207938939197334
PSIMU		log1: 0.020686540868490557
PSIMU		log2: 0.020792418596906254
PSIMU		atan: 1.2262171213624122
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.071505035615973808
PSIHU		x: 1.464267929668468
PSIHU		log1: 0.41749519377987787
PSIHU		zeta: -5.3628776711980352e-05
PSIHU		x: 1.0004289382196978
PSIHU		log1: 0.00042889222927429188
PSIMU		zeta: -0.36282740041180828
PSIMU		x: 1.615142466573412
PSIMU		log1: 0.53634279199627266
PSIMU		log2: 0.59019631140647222
PSIMU		atan: -0.088750465486101188
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0054424110061771242
PSIMU		x: 1.0210928478139578
PSIMU		log1: 0.020982396654535447
PSIMU		log2: 0.021091308284553714
PSIMU		atan: 1.2253946095110599
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.072565480082361661
PSIHU		x: 1.4700502308825323
PSIHU		log1: 0.42218261252569628
PSIHU		zeta: -5.4424110061771247e-05
PSIHU		x: 1.0004352981382596
PSIHU		log1: 0.00043525077401448167
--------------
compute_seb			Qh: 116.10293263030506
compute_seb			Ql: 595.38182076445514
compute_seb			Qg: 36.961148830407922
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -804.92255627790246
--------------
PSIMU		zeta: -0.36200031665032467
PSIMU		x: 1.6143566993364622
PSIMU		log1: 0.53574176523027928
PSIMU		log2: 0.58949286204529827
PSIMU		atan: -0.087175890986515292
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0054300047497548697
PSIMU		x: 1.0210462318378652
PSIMU		log1: 0.020936266647451525
PSIMU		log2: 0.021044702439764827
PSIMU		atan: 1.2255228442131094
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.072400063330064934
PSIHU		x: 1.4691497586294731
PSIHU		log1: 0.42145336708923042
PSIHU		zeta: -5.4300047497548699e-05
PSIHU		x: 1.0004343060690997
PSIHU		log1: 0.00043425892048477133
--------------
compute_seb			Qh: -28.502405445120289
compute_seb			Ql: 157.53400589346887
